Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL
    RESERVE

Grammar

Rule 0     S' -> programa
    (31) atribuicao -> . ID EQUALS expressao PONTOV
    (32) atribuicao -> . ID MAISIGUAL expressao PONTOV
    (33) atribuicao -> . ID MENOSIGUAL expressao PONTOV
    (34) atribuicao -> . ID VEZESIGUAL expressao PONTOV
    (35) atribuicao -> . ID BARRAIGUAL expressao PONTOV
    (36) atribuicao -> . ID MODIGUAL expressao PONTOV
    (37) atribuicao -> . ID ANDIGUAL expressao PONTOV
    (38) atribuicao -> . ID ORIGUAL expressao PONTOV
    (39) estruturacontrole -> . IF LPAREN expressao RPAREN bloco
    (40) estruturacontrole -> . IF LPAREN expressao RPAREN bloco ELSE bloco
    (41) estruturacontrole -> . RCHAVE ELSE LCHAVE
    (42) estruturacontrole -> . WHILE LPAREN expressao RPAREN bloco
    (43) estruturacontrole -> . FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco
    (44) estruturacontrole -> . SWITCH LPAREN expressao RPAREN caseLista
    (45) estruturacontrole -> . BREAK PONTOV
    (46) estruturacontrole -> . CONTINUE PONTOV
    (47) estruturacontrole -> . RETURN expressao PONTOV
    (78) expressaoAritmetica -> . expressaoMultiplicativa
    (79) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (80) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (81) expressaoAritmetica -> .
    (22) bloco -> . LCHAVE declaracao RCHAVE
    (23) bloco -> . LCHAVE
    (24) bloco -> . STRUCT ID LCHAVE
    (71) expressaoRelacional -> . expressaoAritmetica
    (72) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (73) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (74) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (75) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (76) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (77) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (82) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (83) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (84) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (85) expressaoMultiplicativa -> . expressaoUnaria
    (86) expressaoUnaria -> . expressaoPostfix
    (87) expressaoUnaria -> . MINUS expressaoPostfix
    (88) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (89) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (90) expressaoPostfix -> . primaria
    (91) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (93) expressaoPostfix -> . primaria PONTO ID
    (94) expressaoPostfix -> . primaria SETA ID
    (96) primaria -> . ID
    (97) primaria -> . NUM_INT
    (98) primaria -> . NUM_DEC
    (99) primaria -> . TEXTO
    (100) primaria -> . LPAREN expressao RPAREN

    EXCLAMACAO      shift and go to state 28
    ID              shift and go to state 16
    IF              shift and go to state 20
    RCHAVE          shift and go to state 44
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    SWITCH          shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    RETURN          shift and go to state 26
    MAIOR           reduce using rule 81 (expressaoAritmetica -> .)
    MENOR           reduce using rule 81 (expressaoAritmetica -> .)
    MAIORIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    MENORIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    DIFERENTE       reduce using rule 81 (expressaoAritmetica -> .)
    IGUALIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    PONTOV          reduce using rule 81 (expressaoAritmetica -> .)
    AND             reduce using rule 81 (expressaoAritmetica -> .)
    OR              reduce using rule 81 (expressaoAritmetica -> .)
    LCHAVE          shift and go to state 73
    STRUCT          shift and go to state 32
    MINUS           shift and go to state 31
    MAISMAIS        shift and go to state 35
    MENOSMENOS      shift and go to state 36
    NUM_INT         shift and go to state 29
    NUM_DEC         shift and go to state 38
    TEXTO           shift and go to state 17
    LPAREN          shift and go to state 18

    expressao                      shift and go to state 80
    expressaoLogica                shift and go to state 11
    atribuicao                     shift and go to state 12
    estruturacontrole              shift and go to state 72
    expressaoAritmetica            shift and go to state 13
    bloco                          shift and go to state 14
    expressaoRelacional            shift and go to state 27
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 37

state 27

    (55) expressaoLogica -> expressaoRelacional .

    AND             reduce using rule 55 (expressaoLogica -> expressaoRelacional .)
    OR              reduce using rule 55 (expressaoLogica -> expressaoRelacional .)
    $end            reduce using rule 55 (expressaoLogica -> expressaoRelacional .)
    RPAREN          reduce using rule 55 (expressaoLogica -> expressaoRelacional .)
    PONTOV          reduce using rule 55 (expressaoLogica -> expressaoRelacional .)
    RCOCHETES       reduce using rule 55 (expressaoLogica -> expressaoRelacional .)
    DOISPONTOS      reduce using rule 55 (expressaoLogica -> expressaoRelacional .)


state 28

    (58) expressaoLogica -> EXCLAMACAO . expressaoRelacional
    (71) expressaoRelacional -> . expressaoAritmetica
    (72) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (73) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (74) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (75) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (76) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (77) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (78) expressaoAritmetica -> . expressaoMultiplicativa
    (79) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (80) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (81) expressaoAritmetica -> .
    (82) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (83) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (84) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (85) expressaoMultiplicativa -> . expressaoUnaria
    (86) expressaoUnaria -> . expressaoPostfix
    (87) expressaoUnaria -> . MINUS expressaoPostfix
    (88) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (89) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (90) expressaoPostfix -> . primaria
    (91) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (93) expressaoPostfix -> . primaria PONTO ID
    (94) expressaoPostfix -> . primaria SETA ID
    (96) primaria -> . ID
    (97) primaria -> . NUM_INT
    (98) primaria -> . NUM_DEC
    (99) primaria -> . TEXTO
    (100) primaria -> . LPAREN expressao RPAREN

    MAIOR           reduce using rule 81 (expressaoAritmetica -> .)
    MENOR           reduce using rule 81 (expressaoAritmetica -> .)
    MAIORIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    MENORIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    DIFERENTE       reduce using rule 81 (expressaoAritmetica -> .)
    IGUALIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    AND             reduce using rule 81 (expressaoAritmetica -> .)
    OR              reduce using rule 81 (expressaoAritmetica -> .)
    $end            reduce using rule 81 (expressaoAritmetica -> .)
    RPAREN          reduce using rule 81 (expressaoAritmetica -> .)
    PONTOV          reduce using rule 81 (expressaoAritmetica -> .)
    RCOCHETES       reduce using rule 81 (expressaoAritmetica -> .)
    DOISPONTOS      reduce using rule 81 (expressaoAritmetica -> .)
    MINUS           shift and go to state 31
    MAISMAIS        shift and go to state 35
    MENOSMENOS      shift and go to state 36
    ID              shift and go to state 83
    NUM_INT         shift and go to state 29
    NUM_DEC         shift and go to state 38
    TEXTO           shift and go to state 17
    LPAREN          shift and go to state 18

    expressaoRelacional            shift and go to state 81
    expressaoAritmetica            shift and go to state 82
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 37

state 29

    (97) primaria -> NUM_INT .

    LCOCHETES       reduce using rule 97 (primaria -> NUM_INT .)
    LPAREN          reduce using rule 97 (primaria -> NUM_INT .)
    PONTO           reduce using rule 97 (primaria -> NUM_INT .)
    SETA            reduce using rule 97 (primaria -> NUM_INT .)
    PLUS            reduce using rule 97 (primaria -> NUM_INT .)
    MINUS           reduce using rule 97 (primaria -> NUM_INT .)
    TIMES           reduce using rule 97 (primaria -> NUM_INT .)
    DIVIDE          reduce using rule 97 (primaria -> NUM_INT .)
    MOD             reduce using rule 97 (primaria -> NUM_INT .)
    MAIOR           reduce using rule 97 (primaria -> NUM_INT .)
    MENOR           reduce using rule 97 (primaria -> NUM_INT .)
    MAIORIGUAL      reduce using rule 97 (primaria -> NUM_INT .)
    MENORIGUAL      reduce using rule 97 (primaria -> NUM_INT .)
    DIFERENTE       reduce using rule 97 (primaria -> NUM_INT .)
    IGUALIGUAL      reduce using rule 97 (primaria -> NUM_INT .)
    $end            reduce using rule 97 (primaria -> NUM_INT .)
    AND             reduce using rule 97 (primaria -> NUM_INT .)
    OR              reduce using rule 97 (primaria -> NUM_INT .)
    RPAREN          reduce using rule 97 (primaria -> NUM_INT .)
    PONTOV          reduce using rule 97 (primaria -> NUM_INT .)
    RCOCHETES       reduce using rule 97 (primaria -> NUM_INT .)
    DOISPONTOS      reduce using rule 97 (primaria -> NUM_INT .)


state 30

    (78) expressaoAritmetica -> expressaoMultiplicativa .
    (79) expressaoAritmetica -> expressaoMultiplicativa . PLUS expressaoMultiplicativa
    (80) expressaoAritmetica -> expressaoMultiplicativa . MINUS expressaoMultiplicativa
    (82) expressaoMultiplicativa -> expressaoMultiplicativa . TIMES expressaoUnaria
    (83) expressaoMultiplicativa -> expressaoMultiplicativa . DIVIDE expressaoUnaria
    (84) expressaoMultiplicativa -> expressaoMultiplicativa . MOD expressaoUnaria

    MAIOR           reduce using rule 78 (expressaoAritmetica -> expressaoMultiplicativa .)
    MENOR           reduce using rule 78 (expressaoAritmetica -> expressaoMultiplicativa .)
    MAIORIGUAL      reduce using rule 78 (expressaoAritmetica -> expressaoMultiplicativa .)
    MENORIGUAL      reduce using rule 78 (expressaoAritmetica -> expressaoMultiplicativa .)
    DIFERENTE       reduce using rule 78 (expressaoAritmetica -> expressaoMultiplicativa .)
    IGUALIGUAL      reduce using rule 78 (expressaoAritmetica -> expressaoMultiplicativa .)
    $end            reduce using rule 78 (expressaoAritmetica -> expressaoMultiplicativa .)
    AND             reduce using rule 78 (expressaoAritmetica -> expressaoMultiplicativa .)
    OR              reduce using rule 78 (expressaoAritmetica -> expressaoMultiplicativa .)
    RPAREN          reduce using rule 78 (expressaoAritmetica -> expressaoMultiplicativa .)
    PONTOV          reduce using rule 78 (expressaoAritmetica -> expressaoMultiplicativa .)
    RCOCHETES       reduce using rule 78 (expressaoAritmetica -> expressaoMultiplicativa .)
    DOISPONTOS      reduce using rule 78 (expressaoAritmetica -> expressaoMultiplicativa .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MOD             shift and go to state 88


state 31

    (87) expressaoUnaria -> MINUS . expressaoPostfix
    (90) expressaoPostfix -> . primaria
    (91) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (93) expressaoPostfix -> . primaria PONTO ID
    (94) expressaoPostfix -> . primaria SETA ID
    (96) primaria -> . ID
    (97) primaria -> . NUM_INT
    (98) primaria -> . NUM_DEC
    (99) primaria -> . TEXTO
    (100) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 83
    NUM_INT         shift and go to state 29
    NUM_DEC         shift and go to state 38
    TEXTO           shift and go to state 17
    LPAREN          shift and go to state 18

    expressaoPostfix               shift and go to state 89
    primaria                       shift and go to state 37

state 32

    (24) bloco -> STRUCT . ID LCHAVE

    ID              shift and go to state 90


state 33

    (85) expressaoMultiplicativa -> expressaoUnaria .

    PLUS            reduce using rule 85 (expressaoMultiplicativa -> expressaoUnaria .)
    MINUS           reduce using rule 85 (expressaoMultiplicativa -> expressaoUnaria .)
    TIMES           reduce using rule 85 (expressaoMultiplicativa -> expressaoUnaria .)
    DIVIDE          reduce using rule 85 (expressaoMultiplicativa -> expressaoUnaria .)
    MOD             reduce using rule 85 (expressaoMultiplicativa -> expressaoUnaria .)
    MAIOR           reduce using rule 85 (expressaoMultiplicativa -> expressaoUnaria .)
    MENOR           reduce using rule 85 (expressaoMultiplicativa -> expressaoUnaria .)
    MAIORIGUAL      reduce using rule 85 (expressaoMultiplicativa -> expressaoUnaria .)
    MENORIGUAL      reduce using rule 85 (expressaoMultiplicativa -> expressaoUnaria .)
    DIFERENTE       reduce using rule 85 (expressaoMultiplicativa -> expressaoUnaria .)
    IGUALIGUAL      reduce using rule 85 (expressaoMultiplicativa -> expressaoUnaria .)
    $end            reduce using rule 85 (expressaoMultiplicativa -> expressaoUnaria .)
    AND             reduce using rule 85 (expressaoMultiplicativa -> expressaoUnaria .)
    OR              reduce using rule 85 (expressaoMultiplicativa -> expressaoUnaria .)
    RPAREN          reduce using rule 85 (expressaoMultiplicativa -> expressaoUnaria .)
    PONTOV          reduce using rule 85 (expressaoMultiplicativa -> expressaoUnaria .)
    RCOCHETES       reduce using rule 85 (expressaoMultiplicativa -> expressaoUnaria .)
    DOISPONTOS      reduce using rule 85 (expressaoMultiplicativa -> expressaoUnaria .)


state 34

    (86) expressaoUnaria -> expressaoPostfix .

    PLUS            reduce using rule 86 (expressaoUnaria -> expressaoPostfix .)
    MINUS           reduce using rule 86 (expressaoUnaria -> expressaoPostfix .)
    TIMES           reduce using rule 86 (expressaoUnaria -> expressaoPostfix .)
    DIVIDE          reduce using rule 86 (expressaoUnaria -> expressaoPostfix .)
    MOD             reduce using rule 86 (expressaoUnaria -> expressaoPostfix .)
    MAIOR           reduce using rule 86 (expressaoUnaria -> expressaoPostfix .)
    MENOR           reduce using rule 86 (expressaoUnaria -> expressaoPostfix .)
    MAIORIGUAL      reduce using rule 86 (expressaoUnaria -> expressaoPostfix .)
    MENORIGUAL      reduce using rule 86 (expressaoUnaria -> expressaoPostfix .)
    DIFERENTE       reduce using rule 86 (expressaoUnaria -> expressaoPostfix .)
    IGUALIGUAL      reduce using rule 86 (expressaoUnaria -> expressaoPostfix .)
    $end            reduce using rule 86 (expressaoUnaria -> expressaoPostfix .)
    AND             reduce using rule 86 (expressaoUnaria -> expressaoPostfix .)
    OR              reduce using rule 86 (expressaoUnaria -> expressaoPostfix .)
    RPAREN          reduce using rule 86 (expressaoUnaria -> expressaoPostfix .)
    PONTOV          reduce using rule 86 (expressaoUnaria -> expressaoPostfix .)
    RCOCHETES       reduce using rule 86 (expressaoUnaria -> expressaoPostfix .)
    DOISPONTOS      reduce using rule 86 (expressaoUnaria -> expressaoPostfix .)


state 35

    (88) expressaoUnaria -> MAISMAIS . expressaoPostfix PONTOV
    (90) expressaoPostfix -> . primaria
    (91) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (93) expressaoPostfix -> . primaria PONTO ID
    (94) expressaoPostfix -> . primaria SETA ID
    (96) primaria -> . ID
    (97) primaria -> . NUM_INT
    (98) primaria -> . NUM_DEC
    (99) primaria -> . TEXTO
    (100) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 83
    NUM_INT         shift and go to state 29
    NUM_DEC         shift and go to state 38
    TEXTO           shift and go to state 17
    LPAREN          shift and go to state 18

    expressaoPostfix               shift and go to state 91
    primaria                       shift and go to state 37

state 36

    (89) expressaoUnaria -> MENOSMENOS . expressaoPostfix PONTOV
    (90) expressaoPostfix -> . primaria
    (91) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (93) expressaoPostfix -> . primaria PONTO ID
    (94) expressaoPostfix -> . primaria SETA ID
    (96) primaria -> . ID
    (97) primaria -> . NUM_INT
    (98) primaria -> . NUM_DEC
    (99) primaria -> . TEXTO
    (100) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 83
    NUM_INT         shift and go to state 29
    NUM_DEC         shift and go to state 38
    TEXTO           shift and go to state 17
    LPAREN          shift and go to state 18

    expressaoPostfix               shift and go to state 92
    primaria                       shift and go to state 37

state 37

    (90) expressaoPostfix -> primaria .
    (91) expressaoPostfix -> primaria . LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> primaria . LPAREN argumentos RPAREN
    (93) expressaoPostfix -> primaria . PONTO ID
    (94) expressaoPostfix -> primaria . SETA ID

    PLUS            reduce using rule 90 (expressaoPostfix -> primaria .)
    MINUS           reduce using rule 90 (expressaoPostfix -> primaria .)
    TIMES           reduce using rule 90 (expressaoPostfix -> primaria .)
    DIVIDE          reduce using rule 90 (expressaoPostfix -> primaria .)
    MOD             reduce using rule 90 (expressaoPostfix -> primaria .)
    MAIOR           reduce using rule 90 (expressaoPostfix -> primaria .)
    MENOR           reduce using rule 90 (expressaoPostfix -> primaria .)
    MAIORIGUAL      reduce using rule 90 (expressaoPostfix -> primaria .)
    MENORIGUAL      reduce using rule 90 (expressaoPostfix -> primaria .)
    DIFERENTE       reduce using rule 90 (expressaoPostfix -> primaria .)
    IGUALIGUAL      reduce using rule 90 (expressaoPostfix -> primaria .)
    $end            reduce using rule 90 (expressaoPostfix -> primaria .)
    AND             reduce using rule 90 (expressaoPostfix -> primaria .)
    OR              reduce using rule 90 (expressaoPostfix -> primaria .)
    RPAREN          reduce using rule 90 (expressaoPostfix -> primaria .)
    PONTOV          reduce using rule 90 (expressaoPostfix -> primaria .)
    RCOCHETES       reduce using rule 90 (expressaoPostfix -> primaria .)
    DOISPONTOS      reduce using rule 90 (expressaoPostfix -> primaria .)
    LCOCHETES       shift and go to state 93
    LPAREN          shift and go to state 94
    PONTO           shift and go to state 95
    SETA            shift and go to state 96


state 38

    (98) primaria -> NUM_DEC .

    LCOCHETES       reduce using rule 98 (primaria -> NUM_DEC .)
    LPAREN          reduce using rule 98 (primaria -> NUM_DEC .)
    PONTO           reduce using rule 98 (primaria -> NUM_DEC .)
    SETA            reduce using rule 98 (primaria -> NUM_DEC .)
    PLUS            reduce using rule 98 (primaria -> NUM_DEC .)
    MINUS           reduce using rule 98 (primaria -> NUM_DEC .)
    TIMES           reduce using rule 98 (primaria -> NUM_DEC .)
    DIVIDE          reduce using rule 98 (primaria -> NUM_DEC .)
    MOD             reduce using rule 98 (primaria -> NUM_DEC .)
    MAIOR           reduce using rule 98 (primaria -> NUM_DEC .)
    MENOR           reduce using rule 98 (primaria -> NUM_DEC .)
    MAIORIGUAL      reduce using rule 98 (primaria -> NUM_DEC .)
    MENORIGUAL      reduce using rule 98 (primaria -> NUM_DEC .)
    DIFERENTE       reduce using rule 98 (primaria -> NUM_DEC .)
    IGUALIGUAL      reduce using rule 98 (primaria -> NUM_DEC .)
    $end            reduce using rule 98 (primaria -> NUM_DEC .)
    AND             reduce using rule 98 (primaria -> NUM_DEC .)
    OR              reduce using rule 98 (primaria -> NUM_DEC .)
    RPAREN          reduce using rule 98 (primaria -> NUM_DEC .)
    PONTOV          reduce using rule 98 (primaria -> NUM_DEC .)
    RCOCHETES       reduce using rule 98 (primaria -> NUM_DEC .)
    DOISPONTOS      reduce using rule 98 (primaria -> NUM_DEC .)


state 39

    (2) programa -> declaracao programa .

    $end            reduce using rule 2 (programa -> declaracao programa .)


state 40

    (6) programa -> RCHAVE PONTOV .

    $end            reduce using rule 6 (programa -> RCHAVE PONTOV .)


state 41

    (41) estruturacontrole -> RCHAVE ELSE . LCHAVE

    LCHAVE          shift and go to state 97


state 42

    (52) declaracaoEstrutura -> LCHAVE . declaracaoVariavel RCHAVE PONTOV
    (12) declaracaoVariavel -> . TIPO ID PONTOV
    (13) declaracaoVariavel -> . TIPO ID EQUALS expressao PONTOV
    (14) declaracaoVariavel -> . TIPO array PONTOV
    (15) declaracaoVariavel -> . TIPO array EQUALS TEXTO PONTOV

    TIPO            shift and go to state 99

    declaracaoVariavel             shift and go to state 98

state 43

    (52) declaracaoEstrutura -> LCHAVE declaracaoVariavel . RCHAVE PONTOV
    (7) declaracao -> declaracaoVariavel .

  ! shift/reduce conflict for RCHAVE resolved as shift
    RCHAVE          shift and go to state 100

  ! RCHAVE          [ reduce using rule 7 (declaracao -> declaracaoVariavel .) ]


state 44

    (41) estruturacontrole -> RCHAVE . ELSE LCHAVE

    ELSE            shift and go to state 41


state 45

    (22) bloco -> LCHAVE declaracao . RCHAVE

    RCHAVE          shift and go to state 101


state 46

    (11) declaracao -> estruturacontrole .

    RCHAVE          reduce using rule 11 (declaracao -> estruturacontrole .)


state 47

    (56) expressaoLogica -> expressaoLogica AND . expressaoRelacional
    (71) expressaoRelacional -> . expressaoAritmetica
    (72) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (73) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (74) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (75) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (76) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (77) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (78) expressaoAritmetica -> . expressaoMultiplicativa
    (79) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (80) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (81) expressaoAritmetica -> .
    (82) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (83) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (84) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (85) expressaoMultiplicativa -> . expressaoUnaria
    (86) expressaoUnaria -> . expressaoPostfix
    (87) expressaoUnaria -> . MINUS expressaoPostfix
    (88) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (89) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (90) expressaoPostfix -> . primaria
    (91) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (93) expressaoPostfix -> . primaria PONTO ID
    (94) expressaoPostfix -> . primaria SETA ID
    (96) primaria -> . ID
    (97) primaria -> . NUM_INT
    (98) primaria -> . NUM_DEC
    (99) primaria -> . TEXTO
    (100) primaria -> . LPAREN expressao RPAREN

    MAIOR           reduce using rule 81 (expressaoAritmetica -> .)
    MENOR           reduce using rule 81 (expressaoAritmetica -> .)
    MAIORIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    MENORIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    DIFERENTE       reduce using rule 81 (expressaoAritmetica -> .)
    IGUALIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    AND             reduce using rule 81 (expressaoAritmetica -> .)
    OR              reduce using rule 81 (expressaoAritmetica -> .)
    $end            reduce using rule 81 (expressaoAritmetica -> .)
    RPAREN          reduce using rule 81 (expressaoAritmetica -> .)
    PONTOV          reduce using rule 81 (expressaoAritmetica -> .)
    RCOCHETES       reduce using rule 81 (expressaoAritmetica -> .)
    DOISPONTOS      reduce using rule 81 (expressaoAritmetica -> .)
    MINUS           shift and go to state 31
    MAISMAIS        shift and go to state 35
    MENOSMENOS      shift and go to state 36
    ID              shift and go to state 83
    NUM_INT         shift and go to state 29
    NUM_DEC         shift and go to state 38
    TEXTO           shift and go to state 17
    LPAREN          shift and go to state 18

    expressaoRelacional            shift and go to state 102
    expressaoAritmetica            shift and go to state 82
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 37

state 48

    (57) expressaoLogica -> expressaoLogica OR . expressaoRelacional
    (71) expressaoRelacional -> . expressaoAritmetica
    (72) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (73) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (74) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (75) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (76) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (77) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (78) expressaoAritmetica -> . expressaoMultiplicativa
    (79) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (80) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (81) expressaoAritmetica -> .
    (82) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (83) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (84) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (85) expressaoMultiplicativa -> . expressaoUnaria
    (86) expressaoUnaria -> . expressaoPostfix
    (87) expressaoUnaria -> . MINUS expressaoPostfix
    (88) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (89) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (90) expressaoPostfix -> . primaria
    (91) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (93) expressaoPostfix -> . primaria PONTO ID
    (94) expressaoPostfix -> . primaria SETA ID
    (96) primaria -> . ID
    (97) primaria -> . NUM_INT
    (98) primaria -> . NUM_DEC
    (99) primaria -> . TEXTO
    (100) primaria -> . LPAREN expressao RPAREN

    MAIOR           reduce using rule 81 (expressaoAritmetica -> .)
    MENOR           reduce using rule 81 (expressaoAritmetica -> .)
    MAIORIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    MENORIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    DIFERENTE       reduce using rule 81 (expressaoAritmetica -> .)
    IGUALIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    AND             reduce using rule 81 (expressaoAritmetica -> .)
    OR              reduce using rule 81 (expressaoAritmetica -> .)
    $end            reduce using rule 81 (expressaoAritmetica -> .)
    RPAREN          reduce using rule 81 (expressaoAritmetica -> .)
    PONTOV          reduce using rule 81 (expressaoAritmetica -> .)
    RCOCHETES       reduce using rule 81 (expressaoAritmetica -> .)
    DOISPONTOS      reduce using rule 81 (expressaoAritmetica -> .)
    MINUS           shift and go to state 31
    MAISMAIS        shift and go to state 35
    MENOSMENOS      shift and go to state 36
    ID              shift and go to state 83
    NUM_INT         shift and go to state 29
    NUM_DEC         shift and go to state 38
    TEXTO           shift and go to state 17
    LPAREN          shift and go to state 18

    expressaoRelacional            shift and go to state 103
    expressaoAritmetica            shift and go to state 82
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 37

